id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
create_shift_shift,create_edit_shift_shift,shift.model_shift_shift,group_shift_attendance_sheet,1,1,1,0
read_shift_sheet_shift,read_shift_sheet_shift,model_shift_sheet_shift,group_shift_attendance_sheet,1,0,0,0
create_shift_sheet_shift,create_shift_sheet_shift,model_shift_sheet_shift,group_shift_attendance_sheet,1,1,1,0
create_shift_sheet_expected,create_shift_sheet_expected,model_shift_sheet_expected,group_shift_attendance_sheet,1,1,1,0
manage_shift_sheet_added,manage_shift_sheet_added,model_shift_sheet_added,group_shift_attendance_sheet,1,1,1,1
create_shift_sheet,create_shift_sheet,model_shift_sheet,group_shift_attendance_sheet,1,1,1,0
sheet_access_shift_template,sheet_access_shift_template,shift.model_shift_template,group_shift_attendance_sheet,1,0,0,0
sheet_access_shift_type,sheet_access_shift_type,shift.model_shift_type,,1,0,0,0
access_shift_daynumber,access_shift_daynumber,shift.model_shift_daynumber,group_shift_attendance_sheet,1,0,0,0
manage_shift_sheet_shift,shift_sheet_shift,model_shift_sheet_shift,shift.group_shift_attendance,1,1,1,1
manage_shift_sheet_expected,manage_shift_sheet_expected,model_shift_sheet_expected,shift.group_shift_attendance,1,1,1,1
read_shift_generate_missing_attendance_sheets,read_shift_generate_missing_attendance_sheets,model_shift_generate_missing_attendance_sheets,base.group_user,1,0,0,0
read_shift_sheet_validate,read_shift_sheet_validate,model_shift_sheet_validate,base.group_user,1,0,0,0
