id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_beesdoo_shift_swap,beesdoo_shift_swap_user,model_beesdoo_shift_swap,group_shift_swap_user,1,0,0,0
manager_beesdoo_shift_swap,beesdoo_shift_swap_manager,model_beesdoo_shift_swap,group_shift_swap_manager,1,1,1,1
user_beesdoo_shift_template_dated,beesdoo_shift_templated_dated_user,model_beesdoo_shift_template_dated,group_shift_swap_user,1,0,0,0
manager_beesdoo_shift_template_dated,beesdoo_shift_templated_date_manager,model_beesdoo_shift_template_dated,group_shift_swap_manager,1,1,1,1
user_beesdoo_shift_exchange_request,beesdoo_shift_exchange_user,model_beesdoo_shift_exchange_request,group_shift_swap_user,1,0,0,0
manager_beesdoo_shift_exchange_request,beesdoo_shift_exchange_manager,model_beesdoo_shift_exchange_request,group_shift_swap_manager,1,1,1,1
user_beesdoo_shift_exchange,beesdoo_shift_exchange_user,model_beesdoo_shift_exchange,group_shift_swap_user,1,0,0,0
manager_beesdoo_shift_exchange,beesdoo_shift_exchange_manager,model_beesdoo_shift_exchange,group_shift_swap_manager,1,1,1,1
user_beesdoo_shift_solidarity_offer,beesdoo_shift_solidarity_offer_user,model_beesdoo_shift_solidarity_offer,group_shift_swap_user,1,0,0,0
manager_beesdoo_shift_solidarity_offer,beesdoo_shift_solidarity_offer_manager,model_beesdoo_shift_solidarity_offer,group_shift_swap_manager,1,1,1,1
user_beesdoo_shift_solidarity_request,beesdoo_shift_solidarity_request_user,model_beesdoo_shift_solidarity_request,group_shift_swap_user,1,0,0,0
manager_beesdoo_shift_solidarity_request,beesdoo_shift_solidarity_request_manager,model_beesdoo_shift_solidarity_request,group_shift_swap_manager,1,1,1,1
